origin,sugar,metabolism,carrying capacity,vision,lifespan,pollution rate,age,fitness,x,y
121.0,11.08102444920974,1.0,19.0,5.0,46.0,0.0,24.0,1052.6973226749253,36.0,20.0
329.0,3.8935343107507565,1.0,19.0,5.0,42.0,0.0,22.0,369.88575952132186,39.0,1.0
125.0,12.003874792111194,1.0,19.0,5.0,31.0,0.0,2.0,1140.3681052505633,11.0,35.0
121.0,7.1949515013658285,1.0,19.0,5.0,46.0,0.0,35.0,683.5203926297537,49.0,18.0
329.0,14.13751408784048,1.0,19.0,5.0,42.0,0.0,8.0,1343.0638383448456,39.0,2.0
125.0,3.3531100007045076,1.0,19.0,5.0,31.0,0.0,12.0,318.5454500669282,11.0,30.0
329.0,6.391225485489121,1.0,19.0,5.0,42.0,0.0,22.0,607.1664211214666,11.0,34.0
373.0,18.0,1.0,19.0,5.0,47.0,0.0,4.0,1710.0,47.0,19.0
125.0,10.266552524398127,1.0,19.0,5.0,31.0,0.0,4.0,975.3224898178221,38.0,7.0
329.0,9.547333673292481,1.0,19.0,5.0,42.0,0.0,10.0,906.9966989627858,7.0,45.0
373.0,12.00103098749364,1.0,19.0,5.0,47.0,0.0,10.0,1140.097943811896,3.0,4.0
329.0,4.387362984127872,1.0,19.0,5.0,42.0,0.0,4.0,416.79948349214783,11.0,38.0
329.0,9.839940610721836,1.0,19.0,5.0,42.0,0.0,13.0,934.7943580185745,2.0,19.0
329.0,9.0,1.0,19.0,5.0,42.0,0.0,3.0,855.0,10.0,46.0
125.0,13.000030102251312,1.0,19.0,5.0,31.0,0.0,16.0,1235.0028597138746,3.0,7.0
125.0,6.271431134089434,1.0,19.0,5.0,31.0,0.0,13.0,595.7859577384962,39.0,29.0
329.0,18.0,1.0,19.0,5.0,42.0,0.0,4.0,1710.0,37.0,25.0
329.0,12.356946631327887,1.0,19.0,5.0,42.0,0.0,18.0,1173.9099299761492,8.0,43.0
329.0,1.8144610516992303,1.0,19.0,5.0,42.0,0.0,30.0,172.37379991142686,10.0,26.0
329.0,15.184252708962745,1.0,19.0,5.0,42.0,0.0,3.0,1442.5040073514608,34.0,23.0
125.0,10.959715638786893,1.0,19.0,5.0,31.0,0.0,9.0,1041.1729856847548,47.0,22.0
329.0,7.162624465636426,1.0,19.0,5.0,42.0,0.0,6.0,680.4493242354605,13.0,25.0
329.0,18.0,1.0,19.0,5.0,42.0,0.0,4.0,1710.0,9.0,41.0
373.0,18.0,1.0,19.0,5.0,47.0,0.0,1.0,1710.0,10.0,39.0
125.0,7.0397829901405125,1.0,19.0,5.0,31.0,0.0,26.0,668.7793840633486,3.0,6.0
329.0,3.63194410492141,1.0,19.0,5.0,42.0,0.0,8.0,345.03468996753395,6.0,48.0
279.0,13.696658822987382,1.0,19.0,5.0,24.0,0.0,17.0,1301.1825881838013,40.0,47.0
125.0,14.026407609052002,1.0,19.0,5.0,31.0,0.0,2.0,1332.5087228599402,37.0,15.0
121.0,5.208245015471452,1.0,19.0,5.0,46.0,0.0,22.0,494.78327646978795,2.0,14.0
373.0,10.18371300624715,1.0,19.0,5.0,47.0,0.0,10.0,967.4527355934791,37.0,14.0
329.0,11.191318504914213,1.0,19.0,5.0,42.0,0.0,4.0,1063.1752579668503,39.0,3.0
329.0,3.4702870116884608,1.0,19.0,5.0,42.0,0.0,23.0,329.6772661104038,37.0,13.0
329.0,9.609534140820086,1.0,19.0,5.0,42.0,0.0,23.0,912.9057433779083,8.0,27.0
125.0,6.234493113383184,1.0,19.0,5.0,31.0,0.0,5.0,592.2768457714025,16.0,49.0
329.0,13.873858551934887,1.0,19.0,5.0,42.0,0.0,19.0,1318.0165624338142,40.0,48.0
