metabolism,carrying capacity,vision,lifespan,pollution_count,pollution_factor,origin,sugar,age,fitness,x,y
1.0,97.0,9.0,70.0,3.0,0.4,23.0,0.5398676823870003,31.0,-0.46013231761299966,0.0,7.0
1.0,90.0,9.0,71.0,0.0,0.1,112.0,22.0,1.0,21.0,16.0,31.0
1.0,90.0,9.0,70.0,3.0,0.0,23.0,1.1641540426521741,12.0,0.16415404265217415,11.0,39.0
1.0,39.0,9.0,70.0,3.0,0.0,23.0,12.686648072607724,42.0,11.686648072607724,20.0,11.0
1.0,76.0,9.0,71.0,2.0,0.1,112.0,13.67743504353247,11.0,12.67743504353247,35.0,11.0
1.0,76.0,9.0,70.0,3.0,0.0,23.0,30.86741251036294,61.0,29.86741251036294,8.0,10.0
1.0,39.0,9.0,70.0,3.0,0.0,23.0,20.93052781314766,50.0,19.93052781314766,18.0,47.0
1.0,76.0,9.0,71.0,1.0,0.1,112.0,3.0042600430401762,12.0,2.0042600430401762,9.0,40.0
1.0,97.0,9.0,71.0,2.0,0.0,112.0,4.387745815769772,17.0,3.3877458157697724,9.0,46.0
1.0,76.0,9.0,71.0,2.0,0.0,112.0,17.93567296387842,65.0,16.93567296387842,9.0,7.0
1.0,97.0,9.0,71.0,3.0,0.1,112.0,1.7496924704247547,17.0,0.7496924704247547,32.0,8.0
1.0,97.0,9.0,71.0,2.0,0.0,112.0,3.527490635966778,18.0,2.527490635966778,5.0,12.0
1.0,98.0,9.0,70.0,0.0,0.1,23.0,17.826048242177,14.0,16.826048242177,20.0,30.0
1.0,97.0,9.0,71.0,2.0,0.1,112.0,21.87581366171157,70.0,20.87581366171157,36.0,8.0
1.0,98.0,9.0,70.0,3.0,0.0,23.0,6.782374179282103,9.0,5.782374179282103,45.0,16.0
1.0,97.0,9.0,71.0,0.0,0.1,112.0,2.29549880735504,16.0,1.29549880735504,8.0,36.0
1.0,97.0,9.0,71.0,2.0,0.1,112.0,5.12839414047807,18.0,4.12839414047807,31.0,12.0
1.0,97.0,9.0,71.0,3.0,0.1,112.0,9.153163135233951,45.0,8.153163135233951,22.0,30.0
1.0,76.0,9.0,71.0,1.0,0.1,112.0,8.0,2.0,7.0,6.0,36.0
1.0,39.0,9.0,71.0,1.0,0.1,112.0,3.0003348963119585,8.0,2.0003348963119585,5.0,29.0
1.0,76.0,9.0,70.0,3.0,0.0,23.0,4.000179752089901,6.0,3.0001797520899007,40.0,12.0
