metabolism,carrying capacity,vision,age,sugar,pollution
1.0,98.0,4.5675675675675675,34.432432432432435,89.88597877608899,0
1.0,98.0,4.5675675675675675,35.432432432432435,91.90620474833524,0
1.0,98.0,4.5675675675675675,36.432432432432435,93.9263565602327,0
1.0,98.0,4.5675675675675675,37.432432432432435,95.87403573201114,0
1.0,98.0,4.5675675675675675,38.432432432432435,97.0,0
1.0,98.0,4.5675675675675675,39.432432432432435,97.0,0
1.0,98.0,4.617647058823529,37.11764705882353,97.0,0
1.0,98.0,4.65625,36.8125,97.0,0
1.0,98.0,4.65625,37.8125,97.0,0
1.0,98.0,4.72972972972973,33.7027027027027,88.24281652766594,0
1.0,98.0,4.72972972972973,34.7027027027027,90.74134197436867,0
1.0,98.0,4.72972972972973,35.7027027027027,93.23093332222342,0
1.0,98.0,4.72972972972973,36.7027027027027,95.73673003125114,0
1.0,98.0,4.72972972972973,37.7027027027027,96.8502861925634,0
1.0,98.0,4.72972972972973,38.7027027027027,97.0,0
1.0,98.0,4.72972972972973,39.7027027027027,97.0,0
1.0,98.0,4.636363636363637,36.18181818181818,97.0,0
1.0,98.0,4.67741935483871,35.774193548387096,97.0,0
1.0,98.0,4.67741935483871,36.774193548387096,97.0,0
1.0,98.0,4.638888888888889,32.666666666666664,88.49615448882564,0
1.0,98.0,4.638888888888889,33.666666666666664,90.8603124709196,0
1.0,98.0,4.638888888888889,34.666666666666664,93.21229167595676,0
1.0,98.0,4.638888888888889,35.666666666666664,95.55348279542291,0
1.0,98.0,4.638888888888889,36.666666666666664,96.93282115110212,0
1.0,98.0,4.638888888888889,37.666666666666664,97.0,0
1.0,98.0,4.638888888888889,38.666666666666664,97.0,0
1.0,98.0,4.666666666666667,36.18181818181818,97.0,0
1.0,98.0,4.688524590163935,35.39344262295082,97.0,0
1.0,98.0,4.688524590163935,36.39344262295082,97.0,0
1.0,98.0,4.704225352112676,32.267605633802816,88.15778687681014,0
1.0,98.0,4.704225352112676,33.267605633802816,90.74393395556025,0
1.0,98.0,4.704225352112676,34.267605633802816,93.31750736691993,0
1.0,98.0,4.704225352112676,35.267605633802816,95.87919977634115,0
1.0,98.0,4.704225352112676,36.267605633802816,96.82400895600739,0
1.0,98.0,4.704225352112676,37.267605633802816,97.0,0
1.0,98.0,4.704225352112676,38.267605633802816,97.0,0
1.0,98.0,4.7384615384615385,35.69230769230769,97.0,0
1.0,98.0,4.774193548387097,35.61290322580645,97.0,0
1.0,98.0,4.774193548387097,36.61290322580645,97.0,0
1.0,98.0,4.722222222222222,32.52777777777778,88.37393346836421,0
1.0,98.0,4.722222222222222,33.52777777777778,90.76102193308917,0
1.0,98.0,4.722222222222222,34.52777777777778,93.17631303477955,0
1.0,98.0,4.722222222222222,35.52777777777778,95.54051782386921,0
1.0,98.0,4.722222222222222,36.52777777777778,96.79717213180159,0
1.0,98.0,4.722222222222222,37.52777777777778,97.0,0
1.0,98.0,4.722222222222222,38.52777777777778,97.0,0
1.0,98.0,4.7164179104477615,36.656716417910445,97.0,0
1.0,98.0,4.75,36.65625,97.0,0
1.0,98.0,4.75,37.65625,97.0,0
1.0,98.0,4.756756756756757,33.567567567567565,89.01591862311557,0
1.0,98.0,4.756756756756757,34.567567567567565,91.43574631382549,0
1.0,98.0,4.756756756756757,35.567567567567565,93.87026162304583,0
1.0,98.0,4.756756756756757,36.567567567567565,96.25310609981396,0
1.0,98.0,4.756756756756757,37.567567567567565,96.96651711892736,0
1.0,98.0,4.756756756756757,38.567567567567565,97.0,0
1.0,98.0,4.756756756756757,39.567567567567565,97.0,0
1.0,98.0,4.626865671641791,36.656716417910445,97.0,0
1.0,98.0,4.65625,36.65625,97.0,0
1.0,98.0,4.65625,37.65625,97.0,0
1.0,98.0,4.648648648648648,33.567567567567565,88.7346631903341,0
1.0,98.0,4.648648648648648,34.567567567567565,91.01458699957058,0
1.0,98.0,4.648648648648648,35.567567567567565,93.26433636110103,0
1.0,98.0,4.648648648648648,36.567567567567565,95.4750029716132,0
1.0,98.0,4.648648648648648,37.567567567567565,96.91292590873095,0
1.0,98.0,4.648648648648648,38.567567567567565,97.0,0
1.0,98.0,4.648648648648648,39.567567567567565,97.0,0
1.0,98.0,4.656716417910448,36.656716417910445,97.0,0
1.0,98.0,4.666666666666667,37.333333333333336,97.0,0
1.0,98.0,4.666666666666667,38.333333333333336,97.0,0
1.0,98.0,4.684210526315789,34.28947368421053,88.69257477272684,0
1.0,98.0,4.684210526315789,35.28947368421053,91.0357306019698,0
1.0,98.0,4.684210526315789,36.28947368421053,93.38209981620143,0
1.0,98.0,4.684210526315789,37.28947368421053,95.77130025986504,0
1.0,98.0,4.684210526315789,38.28947368421053,96.88018935533375,0
1.0,98.0,4.684210526315789,39.28947368421053,97.0,0
1.0,98.0,4.684210526315789,40.28947368421053,97.0,0
1.0,98.0,4.72463768115942,37.56521739130435,97.0,0
1.0,98.0,4.746268656716418,37.95522388059702,97.0,0
1.0,98.0,4.746268656716418,38.95522388059702,97.0,0
1.0,98.0,4.7272727272727275,34.896103896103895,89.19409576717388,0
1.0,98.0,4.7272727272727275,35.896103896103895,91.40985793621226,0
1.0,98.0,4.7272727272727275,36.896103896103895,93.62602865908278,0
1.0,98.0,4.7272727272727275,37.896103896103895,95.84410639368751,0
1.0,98.0,4.7272727272727275,38.896103896103895,97.0,0
1.0,98.0,4.7272727272727275,39.896103896103895,97.0,0
1.0,98.0,4.7272727272727275,40.896103896103895,97.0,0
1.0,98.0,4.647058823529412,37.11764705882353,97.0,0
1.0,98.0,4.676923076923077,37.15384615384615,97.0,0
1.0,98.0,4.676923076923077,38.15384615384615,97.0,0
1.0,98.0,4.706666666666667,34.06666666666667,89.34674724134676,0
1.0,98.0,4.706666666666667,35.06666666666667,91.82740926639504,0
1.0,98.0,4.706666666666667,36.06666666666667,94.31132422594266,0
1.0,98.0,4.706666666666667,37.06666666666667,96.73546380461109,0
1.0,98.0,4.706666666666667,38.06666666666667,97.0,0
1.0,98.0,4.706666666666667,39.06666666666667,97.0,0
1.0,98.0,4.706666666666667,40.06666666666667,97.0,0
1.0,98.0,4.731343283582089,36.656716417910445,97.0,0
1.0,98.0,4.731343283582089,37.656716417910445,97.0,0
1.0,98.0,4.731343283582089,38.656716417910445,97.0,0
1.0,98.0,4.688311688311688,34.63636363636363,88.54411762295132,0
1.0,98.0,4.688311688311688,35.63636363636363,90.83505105232135,0
1.0,98.0,4.688311688311688,36.63636363636363,93.11177047140814,0
1.0,98.0,4.688311688311688,37.63636363636363,95.375186059448,0
1.0,98.0,4.688311688311688,38.63636363636363,96.97036217423516,0
1.0,98.0,4.688311688311688,39.63636363636363,97.0,0
1.0,98.0,4.688311688311688,40.63636363636363,97.0,0
1.0,98.0,4.642857142857143,38.0,97.0,0
1.0,98.0,4.6521739130434785,38.710144927536234,97.0,0
1.0,98.0,4.6521739130434785,39.710144927536234,97.0,0
1.0,98.0,4.6455696202531644,35.68354430379747,89.13208578460687,0
1.0,98.0,4.6455696202531644,36.68354430379747,91.48347870363277,0
1.0,98.0,4.6455696202531644,37.68354430379747,93.82115876287983,0
1.0,98.0,4.6455696202531644,38.68354430379747,96.16480437986039,0
1.0,98.0,4.6455696202531644,39.68354430379747,97.0,0
1.0,98.0,4.6455696202531644,40.68354430379747,97.0,0
1.0,98.0,4.6455696202531644,41.68354430379747,97.0,0
1.0,98.0,4.681159420289855,37.56521739130435,97.0,0
1.0,98.0,4.681159420289855,38.56521739130435,97.0,0
1.0,98.0,4.681159420289855,39.56521739130435,97.0,0
1.0,98.0,4.7974683544303796,35.55696202531646,89.04388910964607,0
1.0,98.0,4.7974683544303796,36.55696202531646,91.10771063856885,0
1.0,98.0,4.7974683544303796,37.55696202531646,93.17222650122667,0
1.0,98.0,4.7974683544303796,38.55696202531646,95.23427630352018,0
1.0,98.0,4.7974683544303796,39.55696202531646,96.83504008853946,0
1.0,98.0,4.7974683544303796,40.55696202531646,97.0,0
1.0,98.0,4.7974683544303796,41.55696202531646,97.0,0
1.0,98.0,4.785714285714286,38.0,97.0,0
1.0,98.0,4.779411764705882,38.411764705882355,97.0,0
1.0,98.0,4.779411764705882,39.411764705882355,97.0,0
1.0,98.0,4.782051282051282,35.35897435897436,89.05383338762974,0
1.0,98.0,4.782051282051282,36.35897435897436,91.25029571923801,0
1.0,98.0,4.782051282051282,37.35897435897436,93.50631422146664,0
1.0,98.0,4.782051282051282,38.35897435897436,95.75815942478418,0
1.0,98.0,4.782051282051282,39.35897435897436,96.93094071596832,0
1.0,98.0,4.782051282051282,40.35897435897436,97.0,0
1.0,98.0,4.782051282051282,41.35897435897436,97.0,0
1.0,98.0,4.8088235294117645,37.11764705882353,97.0,0
1.0,98.0,4.82089552238806,37.80597014925373,97.0,0
1.0,98.0,4.82089552238806,38.80597014925373,97.0,0
1.0,98.0,4.740259740259741,34.76623376623377,88.61068616122063,0
1.0,98.0,4.740259740259741,35.76623376623377,90.8178592212423,0
1.0,98.0,4.740259740259741,36.76623376623377,93.04151392245343,0
1.0,98.0,4.740259740259741,37.76623376623377,95.24846138586051,0
1.0,98.0,4.740259740259741,38.76623376623377,96.9590619310782,0
1.0,98.0,4.740259740259741,39.76623376623377,97.0,0
1.0,98.0,4.740259740259741,40.76623376623377,97.0,0
1.0,98.0,4.739130434782608,37.56521739130435,97.0,0
1.0,98.0,4.739130434782608,38.56521739130435,97.0,0
1.0,98.0,4.739130434782608,39.56521739130435,97.0,0
1.0,98.0,4.772151898734177,35.55696202531646,89.24309737228965,0
1.0,98.0,4.772151898734177,36.55696202531646,91.45032227820633,0
1.0,98.0,4.772151898734177,37.55696202531646,93.67268159213745,0
1.0,98.0,4.772151898734177,38.55696202531646,95.90377868269597,0
1.0,98.0,4.772151898734177,39.55696202531646,97.0,0
1.0,98.0,4.772151898734177,40.55696202531646,97.0,0
1.0,98.0,4.772151898734177,41.55696202531646,97.0,0
1.0,98.0,4.785714285714286,38.0,97.0,0
1.0,98.0,4.797101449275362,38.710144927536234,97.0,0
1.0,98.0,4.797101449275362,39.710144927536234,97.0,0
1.0,98.0,4.772151898734177,35.68354430379747,89.01334897307326,0
1.0,98.0,4.772151898734177,36.68354430379747,91.20530900380051,0
1.0,98.0,4.772151898734177,37.68354430379747,93.40555213143456,0
1.0,98.0,4.772151898734177,38.68354430379747,95.59507591119628,0
1.0,98.0,4.772151898734177,39.68354430379747,97.0,0
1.0,98.0,4.772151898734177,40.68354430379747,97.0,0
1.0,98.0,4.772151898734177,41.68354430379747,97.0,0
1.0,98.0,4.753623188405797,37.56521739130435,97.0,0
1.0,98.0,4.753623188405797,38.56521739130435,97.0,0
1.0,98.0,4.753623188405797,39.56521739130435,97.0,0
1.0,98.0,4.784810126582278,35.55696202531646,89.08859900927295,0
1.0,98.0,4.784810126582278,36.55696202531646,91.3446189295026,0
1.0,98.0,4.784810126582278,37.55696202531646,93.5991755030425,0
1.0,98.0,4.784810126582278,38.55696202531646,95.87383399174186,0
1.0,98.0,4.784810126582278,39.55696202531646,96.91618659261849,0
1.0,98.0,4.784810126582278,40.55696202531646,97.0,0
1.0,98.0,4.784810126582278,41.55696202531646,97.0,0
1.0,98.0,4.828571428571428,38.0,97.0,0
1.0,98.0,4.840579710144928,38.710144927536234,97.0,0
1.0,98.0,4.840579710144928,39.710144927536234,97.0,0
1.0,98.0,4.7594936708860756,35.68354430379747,89.0152498261479,0
1.0,98.0,4.7594936708860756,36.68354430379747,91.12476867729366,0
1.0,98.0,4.7594936708860756,37.68354430379747,93.2301827724844,0
1.0,98.0,4.7594936708860756,38.68354430379747,95.28398957977593,0
1.0,98.0,4.7594936708860756,39.68354430379747,96.99364042047793,0
1.0,98.0,4.717948717948718,40.35897435897436,97.0,0
1.0,98.0,4.717948717948718,41.35897435897436,97.0,0
1.0,98.0,4.735294117647059,37.11764705882353,97.0,0
1.0,98.0,4.735294117647059,38.11764705882353,97.0,0
1.0,98.0,4.735294117647059,39.11764705882353,97.0,0
1.0,98.0,4.717948717948718,35.1025641025641,88.97325989661941,0
1.0,98.0,4.717948717948718,36.1025641025641,91.16997884649231,0
1.0,98.0,4.717948717948718,37.1025641025641,93.36407603831663,0
1.0,98.0,4.717948717948718,38.1025641025641,95.55842764519238,0
1.0,98.0,4.717948717948718,39.1025641025641,96.86940435385985,0
1.0,98.0,4.717948717948718,40.1025641025641,97.0,0
1.0,98.0,4.717948717948718,41.1025641025641,97.0,0
1.0,98.0,4.628571428571429,38.0,97.0,0
1.0,98.0,4.63768115942029,38.710144927536234,97.0,0
1.0,98.0,4.63768115942029,39.710144927536234,97.0,0
1.0,98.0,4.6075949367088604,35.68354430379747,89.21560817821808,0
1.0,98.0,4.6075949367088604,36.68354430379747,91.48619585755505,0
1.0,98.0,4.6075949367088604,37.68354430379747,93.74116409916624,0
1.0,98.0,4.6075949367088604,38.68354430379747,95.96296860788144,0
1.0,98.0,4.6075949367088604,39.68354430379747,96.97850784524152,0
1.0,98.0,4.6075949367088604,40.68354430379747,97.0,0
1.0,98.0,4.6075949367088604,41.68354430379747,97.0,0
1.0,98.0,4.579710144927536,37.56521739130435,97.0,0
1.0,98.0,4.579710144927536,38.56521739130435,97.0,0
1.0,98.0,4.579710144927536,39.56521739130435,97.0,0
1.0,98.0,4.6835443037974684,35.55696202531646,89.13158666086471,0
1.0,98.0,4.6835443037974684,36.55696202531646,91.37856936399147,0
1.0,98.0,4.6835443037974684,37.55696202531646,93.62253332393063,0
1.0,98.0,4.6835443037974684,38.55696202531646,95.89490723637513,0
1.0,98.0,4.6835443037974684,39.55696202531646,96.99682313963196,0
1.0,98.0,4.641025641025641,40.23076923076923,97.0,0
1.0,98.0,4.641025641025641,41.23076923076923,97.0,0
1.0,98.0,4.695652173913044,37.56521739130435,97.0,0
1.0,98.0,4.705882352941177,38.26470588235294,97.0,0
1.0,98.0,4.705882352941177,39.26470588235294,97.0,0
1.0,98.0,4.641025641025641,35.23076923076923,89.15447316051625,0
1.0,98.0,4.641025641025641,36.23076923076923,91.31103776195859,0
1.0,98.0,4.641025641025641,37.23076923076923,93.4788010448308,0
1.0,98.0,4.641025641025641,38.23076923076923,95.6510694890156,0
1.0,98.0,4.641025641025641,39.23076923076923,96.84850797633115,0
1.0,98.0,4.641025641025641,40.23076923076923,97.0,0
1.0,98.0,4.641025641025641,41.23076923076923,97.0,0
1.0,98.0,4.63768115942029,37.56521739130435,97.0,0
1.0,98.0,4.63768115942029,38.56521739130435,97.0,0
1.0,98.0,4.63768115942029,39.56521739130435,97.0,0
1.0,98.0,4.658227848101266,35.55696202531646,88.896898861706,0
1.0,98.0,4.658227848101266,36.55696202531646,91.20665752939934,0
1.0,98.0,4.658227848101266,37.55696202531646,93.56518828446833,0
1.0,98.0,4.658227848101266,38.55696202531646,95.93421495986614,0
1.0,98.0,4.658227848101266,39.55696202531646,97.0,0
1.0,98.0,4.615384615384615,40.23076923076923,97.0,0
1.0,98.0,4.615384615384615,41.23076923076923,97.0,0
1.0,98.0,4.608695652173913,37.56521739130435,97.0,0
1.0,98.0,4.617647058823529,38.26470588235294,97.0,0
1.0,98.0,4.617647058823529,39.26470588235294,97.0,0
1.0,98.0,4.641025641025641,35.23076923076923,88.85200078542822,0
1.0,98.0,4.641025641025641,36.23076923076923,91.07042898571233,0
1.0,98.0,4.641025641025641,37.23076923076923,93.28038073258041,0
1.0,98.0,4.641025641025641,38.23076923076923,95.46919366280098,0
1.0,98.0,4.641025641025641,39.23076923076923,96.93542551667441,0
1.0,98.0,4.641025641025641,40.23076923076923,97.0,0
1.0,98.0,4.641025641025641,41.23076923076923,97.0,0
1.0,98.0,4.63768115942029,37.56521739130435,97.0,0
1.0,98.0,4.63768115942029,38.56521739130435,97.0,0
1.0,98.0,4.63768115942029,39.56521739130435,97.0,0
1.0,98.0,4.582278481012659,35.55696202531646,89.1431333995909,0
1.0,98.0,4.582278481012659,36.55696202531646,91.50596557137702,0
1.0,98.0,4.582278481012659,37.55696202531646,93.87852076768489,0
1.0,98.0,4.582278481012659,38.55696202531646,96.22939555335607,0
1.0,98.0,4.582278481012659,39.55696202531646,97.0,0
1.0,98.0,4.582278481012659,40.55696202531646,97.0,0
1.0,98.0,4.582278481012659,41.55696202531646,97.0,0
1.0,98.0,4.628571428571429,38.0,97.0,0
1.0,98.0,4.628571428571429,39.0,97.0,0
1.0,98.0,4.628571428571429,40.0,97.0,0
1.0,98.0,4.625,36.0,89.3482214224037,0
1.0,98.0,4.625,37.0,91.50797326731002,0
1.0,98.0,4.625,38.0,93.63827028512063,0
1.0,98.0,4.625,39.0,95.69204810832133,0
1.0,98.0,4.625,40.0,96.94185492566592,0
1.0,98.0,4.625,41.0,97.0,0
1.0,98.0,4.625,42.0,97.0,0
1.0,98.0,4.628571428571429,38.0,97.0,0
1.0,98.0,4.628571428571429,39.0,97.0,0
1.0,98.0,4.628571428571429,40.0,97.0,0
1.0,98.0,4.65,36.0,89.47446669720387,0
1.0,98.0,4.65,37.0,91.68712992615379,0
1.0,98.0,4.65,38.0,93.96876779567572,0
1.0,98.0,4.65,39.0,96.24373448221127,0
1.0,98.0,4.65,40.0,97.0,0
1.0,98.0,4.6075949367088604,40.68354430379747,97.0,0
1.0,98.0,4.6075949367088604,41.68354430379747,97.0,0
1.0,98.0,4.63768115942029,37.56521739130435,97.0,0
1.0,98.0,4.63768115942029,38.56521739130435,97.0,0
1.0,98.0,4.63768115942029,39.56521739130435,97.0,0
1.0,98.0,4.582278481012659,35.55696202531646,89.0923783175778,0
1.0,98.0,4.582278481012659,36.55696202531646,91.32278240412565,0
1.0,98.0,4.582278481012659,37.55696202531646,93.55398972161811,0
1.0,98.0,4.582278481012659,38.55696202531646,95.74387208739027,0
1.0,98.0,4.582278481012659,39.55696202531646,97.0,0
1.0,98.0,4.582278481012659,40.55696202531646,97.0,0
1.0,98.0,4.582278481012659,41.55696202531646,97.0,0
1.0,98.0,4.514285714285714,38.0,97.0,0
1.0,98.0,4.514285714285714,39.0,97.0,0
1.0,98.0,4.514285714285714,40.0,97.0,0
1.0,98.0,4.5,36.0,89.63066087486263,0
1.0,98.0,4.5,37.0,91.93533490982198,0
1.0,98.0,4.5,38.0,94.25986676829226,0
1.0,98.0,4.5,39.0,96.56088492497551,0
1.0,98.0,4.5,40.0,97.0,0
1.0,98.0,4.455696202531645,40.68354430379747,97.0,0
1.0,98.0,4.455696202531645,41.68354430379747,97.0,0
1.0,98.0,4.492753623188406,37.56521739130435,97.0,0
1.0,98.0,4.492753623188406,38.56521739130435,97.0,0
1.0,98.0,4.492753623188406,39.56521739130435,97.0,0
1.0,98.0,4.481012658227848,35.55696202531646,89.05706544195239,0
1.0,98.0,4.481012658227848,36.55696202531646,91.25655875730399,0
1.0,98.0,4.481012658227848,37.55696202531646,93.45137121388511,0
1.0,98.0,4.481012658227848,38.55696202531646,95.62288533980812,0
1.0,98.0,4.481012658227848,39.55696202531646,96.97856632231652,0
1.0,98.0,4.481012658227848,40.55696202531646,97.0,0
1.0,98.0,4.481012658227848,41.55696202531646,97.0,0
1.0,98.0,4.485714285714286,38.0,97.0,0
1.0,98.0,4.485714285714286,39.0,97.0,0
1.0,98.0,4.485714285714286,40.0,97.0,0
1.0,98.0,4.5,36.0,89.30626499419215,0
1.0,98.0,4.5,37.0,91.61780360110102,0
1.0,98.0,4.5,38.0,93.92128456051496,0
1.0,98.0,4.5,39.0,96.13104525923742,0
1.0,98.0,4.5,40.0,96.96357378602185,0
1.0,98.0,4.5,41.0,97.0,0
1.0,98.0,4.5,42.0,97.0,0
1.0,98.0,4.457142857142857,38.0,97.0,0
1.0,98.0,4.457142857142857,39.0,97.0,0
1.0,98.0,4.457142857142857,40.0,97.0,0
1.0,98.0,4.425,36.0,88.75537814734075,0
1.0,98.0,4.425,37.0,90.9590143369094,0
1.0,98.0,4.425,38.0,93.14540711102478,0
1.0,98.0,4.425,39.0,95.29620643076923,0
1.0,98.0,4.425,40.0,96.93036197721906,0
1.0,98.0,4.425,41.0,97.0,0
1.0,98.0,4.425,42.0,97.0,0
1.0,98.0,4.457142857142857,38.0,97.0,0
1.0,98.0,4.457142857142857,39.0,97.0,0
1.0,98.0,4.457142857142857,40.0,97.0,0
1.0,98.0,4.425,36.0,88.95501611834723,0
1.0,98.0,4.425,37.0,91.23082134721321,0
1.0,98.0,4.425,38.0,93.53448194688892,0
1.0,98.0,4.425,39.0,95.82889143467288,0
1.0,98.0,4.425,40.0,96.91496237424099,0
1.0,98.0,4.425,41.0,97.0,0
1.0,98.0,4.425,42.0,97.0,0
1.0,98.0,4.4,38.0,97.0,0
1.0,98.0,4.4,39.0,97.0,0
1.0,98.0,4.4,40.0,97.0,0
1.0,98.0,4.35,36.0,89.08780925968424,0
1.0,98.0,4.35,37.0,91.30030925968423,0
1.0,98.0,4.35,38.0,93.48284367356273,0
1.0,98.0,4.35,39.0,95.64213660305936,0
1.0,98.0,4.35,40.0,96.9875,0
1.0,98.0,4.35,41.0,97.0,0
1.0,98.0,4.35,42.0,97.0,0
1.0,98.0,4.285714285714286,38.0,97.0,0
1.0,98.0,4.285714285714286,39.0,97.0,0
1.0,98.0,4.285714285714286,40.0,97.0,0
1.0,98.0,4.3,36.0,88.93533278441708,0
1.0,98.0,4.3,37.0,91.106810180005,0
1.0,98.0,4.3,38.0,93.3016798942502,0
1.0,98.0,4.3,39.0,95.52884075820722,0
1.0,98.0,4.3,40.0,96.82323667280589,0
1.0,98.0,4.3,41.0,97.0,0
1.0,98.0,4.3,42.0,97.0,0
1.0,98.0,4.314285714285714,38.0,97.0,0
1.0,98.0,4.314285714285714,39.0,97.0,0
1.0,98.0,4.314285714285714,40.0,97.0,0
1.0,98.0,4.325,36.0,89.21747993285703,0
1.0,98.0,4.325,37.0,91.43070400624745,0
1.0,98.0,4.325,38.0,93.59433298538431,0
1.0,98.0,4.325,39.0,95.75018437964002,0
1.0,98.0,4.325,40.0,96.9956787281011,0
1.0,98.0,4.325,41.0,97.0,0
1.0,98.0,4.325,42.0,97.0,0
1.0,98.0,4.314285714285714,38.0,97.0,0
1.0,98.0,4.314285714285714,39.0,97.0,0
1.0,98.0,4.314285714285714,40.0,97.0,0
1.0,98.0,4.3,36.0,88.76612303729715,0
1.0,98.0,4.3,37.0,91.06922009711207,0
1.0,98.0,4.3,38.0,93.37525307361275,0
1.0,98.0,4.3,39.0,95.71407433437803,0
1.0,98.0,4.3,40.0,96.99053052836848,0
1.0,98.0,4.3,41.0,97.0,0
1.0,98.0,4.3,42.0,97.0,0
1.0,98.0,4.285714285714286,38.0,97.0,0
1.0,98.0,4.285714285714286,39.0,97.0,0
1.0,98.0,4.285714285714286,40.0,97.0,0
1.0,98.0,4.25,36.0,89.21659538425311,0
1.0,98.0,4.25,37.0,91.44875386299927,0
1.0,98.0,4.25,38.0,93.69899932030384,0
1.0,98.0,4.25,39.0,95.94154753718574,0
1.0,98.0,4.25,40.0,97.0,0
1.0,98.0,4.25,41.0,97.0,0
1.0,98.0,4.25,42.0,97.0,0
1.0,98.0,4.2,38.0,97.0,0
1.0,98.0,4.2,39.0,97.0,0
1.0,98.0,4.2,40.0,97.0,0
1.0,98.0,4.225,36.0,89.62119953827887,0
1.0,98.0,4.225,37.0,91.91396177258397,0
1.0,98.0,4.225,38.0,94.22901356127367,0
1.0,98.0,4.225,39.0,96.53472558882986,0
1.0,98.0,4.225,40.0,97.0,0
1.0,98.0,4.225,41.0,97.0,0
1.0,98.0,4.225,42.0,97.0,0
1.0,98.0,4.228571428571429,38.0,97.0,0
1.0,98.0,4.228571428571429,39.0,97.0,0
1.0,98.0,4.228571428571429,40.0,97.0,0
1.0,98.0,4.2,36.0,88.8964381669144,0
1.0,98.0,4.2,37.0,91.10937693359915,0
1.0,98.0,4.2,38.0,93.30306543457712,0
1.0,98.0,4.2,39.0,95.47205152623414,0
1.0,98.0,4.2,40.0,96.90850745130533,0
1.0,98.0,4.2,41.0,97.0,0
1.0,98.0,4.2,42.0,97.0,0
1.0,98.0,4.2,38.0,97.0,0
1.0,98.0,4.2,39.0,97.0,0
1.0,98.0,4.2,40.0,97.0,0
1.0,98.0,4.177215189873418,35.68354430379747,89.06517848877927,0
1.0,98.0,4.177215189873418,36.68354430379747,91.44546746527911,0
1.0,98.0,4.177215189873418,37.68354430379747,93.83787252857026,0
1.0,98.0,4.177215189873418,38.68354430379747,96.17964468046898,0
1.0,98.0,4.177215189873418,39.68354430379747,97.0,0
1.0,98.0,4.177215189873418,40.68354430379747,97.0,0
1.0,98.0,4.177215189873418,41.68354430379747,97.0,0
1.0,98.0,4.202898550724638,37.56521739130435,97.0,0
1.0,98.0,4.202898550724638,38.56521739130435,97.0,0
1.0,98.0,4.202898550724638,39.56521739130435,97.0,0
1.0,98.0,4.2025316455696204,35.55696202531646,88.83637690537957,0
1.0,98.0,4.2025316455696204,36.55696202531646,91.0651183379638,0
1.0,98.0,4.2025316455696204,37.55696202531646,93.24566263616686,0
1.0,98.0,4.2025316455696204,38.55696202531646,95.41300689229932,0
1.0,98.0,4.2025316455696204,39.55696202531646,96.93203356486168,0
1.0,98.0,4.2025316455696204,40.55696202531646,97.0,0
1.0,98.0,4.2025316455696204,41.55696202531646,97.0,0
1.0,98.0,4.171428571428572,38.0,97.0,0
1.0,98.0,4.171428571428572,39.0,97.0,0
1.0,98.0,4.171428571428572,40.0,97.0,0
1.0,98.0,4.15,36.0,88.7679635042346,0
1.0,98.0,4.15,37.0,90.89062192653117,0
1.0,98.0,4.15,38.0,93.04999708405484,0
1.0,98.0,4.15,39.0,95.22901095881465,0
1.0,98.0,4.15,40.0,96.87976044625918,0
1.0,98.0,4.15,41.0,97.0,0
1.0,98.0,4.15,42.0,97.0,0
1.0,98.0,4.114285714285714,38.0,97.0,0
1.0,98.0,4.114285714285714,39.0,97.0,0
1.0,98.0,4.114285714285714,40.0,97.0,0
1.0,98.0,4.125,36.0,89.25739127197002,0
1.0,98.0,4.125,37.0,91.52006387953777,0
1.0,98.0,4.125,38.0,93.77098371831525,0
1.0,98.0,4.125,39.0,96.00296059770585,0
1.0,98.0,4.125,40.0,96.98961813956598,0
1.0,98.0,4.125,41.0,97.0,0
1.0,98.0,4.125,42.0,97.0,0
1.0,98.0,4.114285714285714,38.0,97.0,0
1.0,98.0,4.114285714285714,39.0,97.0,0
1.0,98.0,4.114285714285714,40.0,97.0,0
1.0,98.0,4.1,36.0,89.25276069239138,0
1.0,98.0,4.1,37.0,91.48681505900564,0
1.0,98.0,4.1,38.0,93.70716092129337,0
1.0,98.0,4.1,39.0,95.93142852983719,0
1.0,98.0,4.1,40.0,97.0,0
1.0,98.0,4.1,41.0,97.0,0
1.0,98.0,4.1,42.0,97.0,0
1.0,98.0,4.114285714285714,38.0,97.0,0
1.0,98.0,4.114285714285714,39.0,97.0,0
1.0,98.0,4.114285714285714,40.0,97.0,0
1.0,98.0,4.125,36.0,89.20784914289452,0
1.0,98.0,4.125,37.0,91.41698243889971,0
1.0,98.0,4.125,38.0,93.62016568991542,0
1.0,98.0,4.125,39.0,95.8090517201714,0
1.0,98.0,4.125,40.0,97.0,0
1.0,98.0,4.125,41.0,97.0,0
1.0,98.0,4.125,42.0,97.0,0
1.0,98.0,4.085714285714285,38.0,97.0,0
1.0,98.0,4.085714285714285,39.0,97.0,0
1.0,98.0,4.085714285714285,40.0,97.0,0
1.0,98.0,4.1,36.0,88.83579081659487,0
1.0,98.0,4.1,37.0,91.11949131681084,0
1.0,98.0,4.1,38.0,93.44821070039411,0
1.0,98.0,4.1,39.0,95.77980206891012,0
1.0,98.0,4.1,40.0,97.0,0
1.0,98.0,4.1,41.0,97.0,0
1.0,98.0,4.1,42.0,97.0,0
1.0,98.0,4.114285714285714,38.0,97.0,0
